acto,secuencia,plano,tipo,movimiento,descripcion,dialogo,dur_seg,acumulado
ACTO 1,SEC 8 — Nave de Stella / Espacio profundo,165,Gran plano general,Dolly out,Un estallido de luz blanca se traga la pantalla; la nave es arrancada de su universo. Blanco total.,,5,10:05
ACTO 1,"SEC 9 — Palacio, balcón real [Año 0]",166,Gran plano general,Grúa,"Bajo un cielo todavía azul, VORTHAN habla ante una multitud inmensa. Voz de luto, perfecta.",Hoy nos han robado.,6,10:11
ACTO 1,"SEC 9 — Palacio, balcón real [Año 0]",167,Plano medio,Dolly in,El Rey deja caer la palabra desde el balcón.,"El Orbe —el corazón de Erdia, la fuente de todo lo que somos— ha sido arrancado de nuestro mundo.",6,10:17
ACTO 1,"SEC 9 — Palacio, balcón real [Año 0]",168,Plano general,Paneo,Murmullo de horror en la plaza; rostros descompuestos entre la multitud.,,4,10:21
ACTO 1,"SEC 9 — Palacio, balcón real [Año 0]",169,Primer plano,Fijo,"Vorthan continúa, sembrando el miedo.","Sin él, la luz se irá. El agua se irá. Y nuestro planeta… empezará a morir.",5,10:26
ACTO 1,"SEC 9 — Palacio, balcón real [Año 0]",170,Plano general,Dolly in,"Detrás de él, exhibidos en jaulas, los TRES PILOTOS que salvaron a Stella, presos y vencidos.",,5,10:31
ACTO 1,"SEC 9 — Palacio, balcón real [Año 0]",171,Primer plano,Fijo,El Rey lanza la acusación.,¿Y quién nos ha condenado a esto? Una de los nuestros.,4,10:35
ACTO 1,"SEC 9 — Palacio, balcón real [Año 0]",172,Primer plano,Dolly in,Retorciendo la verdad con calma venenosa.,Una niña a la que le dimos todo. Que prefirió quedarse con la luz de todos antes que dejarla correr.,6,10:41
ACTO 1,"SEC 9 — Palacio, balcón real [Año 0]",173,Primerísimo primer plano,Fijo,"La palabra final, como una sentencia.",Stella. Ladrona. Traidora.,5,10:46
ACTO 1,"SEC 9 — Palacio, balcón real [Año 0]",174,Plano general,Cámara en mano,"La multitud, que esa mañana la habría amado, empieza a gritar su nombre con odio.",,5,10:51
ACTO 1,"SEC 9 — Palacio, balcón real [Año 0]",175,Plano medio,Fijo,"Vorthan sostiene a la bebé Selka en brazos, frente a todos. La bebé mira la plaza enfurecida sin entender.",,5,10:56
ACTO 1,"SEC 9 — Palacio, balcón real [Año 0]",176,Primer plano,Dolly in,"Muy despacio, casi sin que se note, el Rey le acaricia la cabeza, como un padre. HOLD siniestro. CORTE A NEGRO.",,7,11:03
ACTO 2,SEC 10 — Bahía de carga de Theron,1,Plano detalle,Fijo,Goteo metálico cae sobre una superficie oscura y fría; una gota tras otra en luz azul industrial.,,4,11:07
ACTO 2,SEC 10 — Bahía de carga de Theron,2,Gran plano general,Grúa,La bahía enorme y penumbrosa; la nave destrozada de Vera sujeta por brazos mecánicos como un animal cazado.,,8,11:15
ACTO 2,SEC 10 — Bahía de carga de Theron,3,Plano medio,Dolly in,"Stella despierta de golpe en el suelo, jadeando, desorientada.",,3,11:18
ACTO 2,SEC 10 — Bahía de carga de Theron,4,Primerísimo primer plano,Fijo,"Antes que nada, mira su mano: la llave de luz sigue grabada, el Orbe late bajo la piel.",,4,11:22
ACTO 2,SEC 10 — Bahía de carga de Theron,5,Primer plano,Fijo,"Stella cierra los ojos y respira, aliviada de que el Orbe sigue con ella.",,3,11:25
ACTO 2,SEC 10 — Bahía de carga de Theron,6,Plano general,Fijo,Una sombra colosal se mueve en la penumbra al fondo de la bahía.,,4,11:29
ACTO 2,SEC 10 — Bahía de carga de Theron,7,Plano entero,Tilt,"Stella se incorpora, en guardia, encarando la sombra que se define.",¿Dónde estoy? ¿Quién eres? ¿Me… me salvaste?,5,11:34
ACTO 2,SEC 10 — Bahía de carga de Theron,8,Contrapicado,Fijo,"Theron, el Cazador, alto, de otra especie, ojos que no parpadean; siglos en la cara.",No te salvé. Te recogí.,4,11:38
ACTO 2,SEC 10 — Bahía de carga de Theron,9,Primer plano,Fijo,El rostro impasible de Theron remata la frase.,Hay una diferencia.,3,11:41
ACTO 2,SEC 10 — Bahía de carga de Theron,10,Plano medio,Steadicam,"Theron avanza despacio hacia Stella, acortando la distancia.",,4,11:45
ACTO 2,SEC 10 — Bahía de carga de Theron,11,Inserto,Dolly in,POV de Theron sobre la mano de Stella: el brillo del Orbe latiendo bajo la piel.,"Eso que llevas dentro brilla. Brilla como nada que haya visto en mucho, mucho tiempo.",5,11:50
ACTO 2,SEC 10 — Bahía de carga de Theron,12,Plano-contraplano,Fijo,"Theron la mira a los ojos, evaluándola como rastro, no como niña.",Y lo que brilla así… se puede seguir.,4,11:54
ACTO 2,SEC 10 — Bahía de carga de Theron,13,Primerísimo primer plano,Fijo,Stella aprieta el puño y esconde la mano; comprende que para él es una presa.,,5,11:59
ACTO 2,SEC 11 — Pasillos y taller,14,Plano general,Steadicam,La tripulación de Theron observa a Stella con desprecio mientras cruza el pasillo; la empujan al pasar.,,5,12:04
ACTO 2,SEC 11 — Pasillos y taller,15,Inserto,Fijo,Un plato de comida cae y se estrella contra el suelo metálico.,,2,12:06
ACTO 2,SEC 11 — Pasillos y taller,16,Plano americano,Fijo,"Vosk, matón enorme y con cicatrices, bloquea el paso de Stella y la mide.",La mascota del jefe. El cebo que respira.,4,12:10
ACTO 2,SEC 11 — Pasillos y taller,17,Plano detalle,Fijo,El dedo grueso de Vosk empuja el hombro de Stella.,¿Sabes qué le pasa al cebo cuando el pez ya picó?,3,12:13
ACTO 2,SEC 11 — Pasillos y taller,18,Primer plano,Cámara en mano,"Stella aparta la mano de Vosk de un golpe seco, desafiante.",,2,12:15
ACTO 2,SEC 11 — Pasillos y taller,19,Plano medio,Fijo,Vosk sonríe: era justo lo que buscaba.,,2,12:17
ACTO 2,SEC 11 — Pasillos y taller,20,Plano detalle,Whip-pan,El primer puñetazo de Vosk sale disparado hacia el encuadre.,,1,12:18
ACTO 2,SEC 11 — Pasillos y taller,21,Plano entero,Cámara en mano,"Pelea: Stella esquiva rápida y golpea, pequeña contra el muro que es Vosk.",,3,12:21
ACTO 2,SEC 11 — Pasillos y taller,22,Plano medio,Cámara en mano,"Vosk la estampa contra la pared, dominándola.",,2,12:23
ACTO 2,SEC 11 — Pasillos y taller,23,Inserto,Fijo,"Una mano de piedra, del tamaño de un yunque, cae sobre el hombro de Vosk.",,2,12:25
ACTO 2,SEC 11 — Pasillos y taller,24,Contrapicado,Tilt,"Brog, gigante de roca, se revela imponente entre Vosk y la niña.",,4,12:29
ACTO 2,SEC 11 — Pasillos y taller,25,Plano medio,Fijo,"Vosk escupe al suelo y se retira, vencido sin pelea.",,3,12:32
ACTO 2,SEC 11 — Pasillos y taller,26,Plano americano,Fijo,"Nima, mecánica de cuatro brazos, trabaja sin levantar la vista en su banco de piezas.",No le hagas caso a Vosk. Ladra para no pensar.,5,12:37
ACTO 2,SEC 11 — Pasillos y taller,27,Primer plano,Fijo,Nima al fin levanta la mirada hacia Stella.,"Hay dos formas de romperse, niña. La que llora… y la que arregla cosas a las tres de la mañana.",5,12:42
ACTO 2,SEC 11 — Pasillos y taller,28,Plano medio,Fijo,Nima vuelve a su trabajo con sus cuatro manos.,Adivina cuál soy yo.,3,12:45
ACTO 2,SEC 11 — Pasillos y taller,29,Plano entero,Dolly out,"Stella se deja caer al suelo, agotada, sosteniéndose la mano herida.",,4,12:49
ACTO 2,SEC 11 — Pasillos y taller,30,Plano general,Fijo,"Brog se sienta a su lado, enorme y en silencio; no la consuela, solo se queda.",,5,12:54
ACTO 2,SEC 11 — Pasillos y taller,31,Plano medio,Steadicam,"Theron entra al taller; Stella se gira hacia él, decidida.","Quiero volver a mi planeta. Mi familia está allá. Mi padre, mi hermana—",5,12:59
ACTO 2,SEC 11 — Pasillos y taller,32,Plano-contraplano,Fijo,"Theron corta su esperanza sin dureza, con la frialdad del que sabe.",Tu planeta ya no es tu problema más urgente.,4,13:03
ACTO 2,SEC 11 — Pasillos y taller,33,Primer plano,Dolly in,Theron suelta la verdad del tiempo dilatado.,Un año tuyo… son cuatro allá.,5,13:08
ACTO 2,SEC 11 — Pasillos y taller,34,Primerísimo primer plano,Fijo,"Stella levanta la cara lentamente, entendiendo el tamaño del horror.",…Cuatro.,5,13:13
ACTO 2,SEC 11 — Pasillos y taller,35,Plano medio,Fijo,"Theron se da la vuelta para irse, dejando caer la sentencia.","Cada día que pierdas aquí, pierdes cuatro allá. Así que no los pierdas.",5,13:18
ACTO 2,SEC 11 — Pasillos y taller,36,Primer plano,Dolly in,"Stella mira su propia mano, sintiendo el peso de un reloj que corre cuádruple.",,6,13:24
ACTO 2,SEC 12 — Refugio resistencia (Año 8),37,Gran plano general,Grúa,"Rótulo ERDIA · AÑO 8. Erdia ya no dorada: niebla, andamios, ríos de luzagua finos y opacos; chimeneas escupen humo donde hubo jardines.",,9,13:33
ACTO 2,SEC 12 — Refugio resistencia (Año 8),38,Plano general,Travelling,Interior del refugio escondido: naieli demacrados reunidos alrededor de un líder.,,5,13:38
ACTO 2,SEC 12 — Refugio resistencia (Año 8),39,Plano americano,Dolly in,"Marek, voz cálida y firme, arenga a su gente devolviéndoles esperanza.",El Rey dice que estamos así por culpa de Stella. Por una ladrona.,5,13:43
ACTO 2,SEC 12 — Refugio resistencia (Año 8),40,Primer plano,Fijo,Marek mira a los suyos y siembra la duda contra el Rey.,¿Una niña de catorce años vació un planeta entero? ¿O alguien necesitaba que odiáramos a alguien para no mirarlo a él?,6,13:49
ACTO 2,SEC 12 — Refugio resistencia (Año 8),41,Plano general,Paneo,La gente murmura y asiente; Marek les ha dado un enemigo distinto.,,4,13:53
ACTO 2,SEC 12 — Refugio resistencia (Año 8),42,Plano medio,Fijo,"A su lado, una figura encapuchada en silencio; no le vemos la cara.",,4,13:57
ACTO 2,SEC 12 — Refugio resistencia (Año 8),43,Plano detalle,Fijo,"Manos de mujer, fuertes, y un mechón de pelo blanco escapando de la capucha.",,4,14:01
ACTO 2,SEC 12 — Refugio resistencia (Año 8),44,Primer plano,Fijo,"La figura encapuchada observa a Marek y a la gente, y baja la cabeza. No sabemos quién es. Todavía.",,6,14:07
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),45,Gran plano general,Aéreo,Rótulo STELLA ~AÑO 2. Un planeta chatarra bajo cielo enfermo; la operación de la flota de Theron entre escombros colosales.,,7,14:14
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),46,Plano general,Steadicam,"Stella, ya mayor y más dura, avanza con el grupo; Brog cubre, Vosk al frente.",,5,14:19
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),47,Plano medio,Cámara en mano,"De pronto, disparos de luz cruzan el encuadre: cazarrecompensas locales emboscan.",,2,14:21
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),48,Plano entero,Cámara en mano,"Caos: el grupo se dispersa entre destellos, escombros que estallan.",,2,14:23
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),49,Plano medio,Cámara en mano,"Stella se desliza y se esconde en una grieta, fuera de la vista enemiga.",,3,14:26
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),50,Primer plano,Fijo,"Stella contiene la respiración en la grieta, a salvo.",,3,14:29
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),51,POV,Fijo,"Desde la grieta, Stella ve a Vosk mirándola desde lejos.",,3,14:32
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),52,Primerísimo primer plano,Fijo,Los ojos de Stella y de Vosk se cruzan; un instante suspendido.,,3,14:35
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),53,Inserto,Fijo,La mano de Vosk recoge una piedra del suelo.,,2,14:37
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),54,Plano detalle,Whip-pan,La piedra golpea el metal justo al lado de Stella: un ruido seco que la delata.,,2,14:39
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),55,Plano americano,Cámara en mano,Vosk grita a los cazadores señalando la posición de Stella.,¡AHÍ! ¡LA DE LA MANO QUE BRILLA! ¡ESA VALE UNA FORTUNA!,3,14:42
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),56,Plano general,Cámara en mano,Los cazarrecompensas caen en masa sobre la grieta de Stella.,,2,14:44
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),57,Plano entero,Cámara en mano,Stella pelea con furia pero son demasiados; la rodean.,,3,14:47
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),58,Inserto,Fijo,Un collar de contención se cierra en su cuello; el traje se apaga con un chisporroteo.,,2,14:49
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),59,POV,Fijo,"Lo último que ve Stella al ser subida a la nave esclavista: Vosk sonriendo, contando su recompensa.",,4,14:53
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),60,Plano medio,Whip-pan,Una red cae de golpe también sobre Vosk: los cazadores no hacen distinciones.,,2,14:55
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),61,Plano americano,Cámara en mano,"Vosk forcejea en la red, protestando en vano.","¡No, no, esperen, yo se las entregué! ¡YO—!",3,14:58
ACTO 2,SEC 13 — Planeta chatarra (Stella Año 2),62,Plano general,Fijo,Se llevan a Vosk arrastrando junto a Stella; el silencio cae sobre la chatarra.,,4,15:02
ACTO 2,SEC 14 — La Fosa de apuestas,63,Gran plano general,Grúa,"Estación-mercado en el confín de la galaxia; abajo, la Fosa: pozo de combate rodeado de gradas rugientes.",,7,15:09
ACTO 2,SEC 14 — La Fosa de apuestas,64,Plano general,Paneo,El presentador anuncia a la ladrona del Orbe; las gradas estallan en gritos y apuestas.,,4,15:13
ACTO 2,SEC 14 — La Fosa de apuestas,65,Plano entero,Steadicam,"Stella en el centro del pozo, aún con el collar, busca una salida que no existe.",,4,15:17
ACTO 2,SEC 14 — La Fosa de apuestas,66,Plano medio,Fijo,Una reja se abre en el lado opuesto; empujan a su oponente al pozo.,,3,15:20
ACTO 2,SEC 14 — La Fosa de apuestas,67,Plano americano,Dolly in,"Noah, humano joven y magullado, con vieja espada y arma de luz; ojos que no se rinden.",,4,15:24
ACTO 2,SEC 14 — La Fosa de apuestas,68,Primerísimo primer plano,Fijo,"Stella se queda helada: ese chico se parece a ella, a su gente.",,5,15:29
ACTO 2,SEC 14 — La Fosa de apuestas,69,Plano general,Paneo,"La multitud exige sangre a gritos, puños en alto en las gradas.",,3,15:32
ACTO 2,SEC 14 — La Fosa de apuestas,70,Plano medio,Fijo,"Noah levanta la espada en guardia; Stella, en cambio, no.",No voy a matarte para que ellos aplaudan.,4,15:36
ACTO 2,SEC 14 — La Fosa de apuestas,71,Plano-contraplano,Fijo,"Noah la mide sin bajar el arma, receloso.",…¿Es una trampa?,3,15:39
ACTO 2,SEC 14 — La Fosa de apuestas,72,Primer plano,Fijo,"Stella sostiene la mirada, ofreciendo otra salida.",Es una oferta.,3,15:42
ACTO 2,SEC 14 — La Fosa de apuestas,73,Primer plano,Dolly in,Noah decide; algo cede en su rostro.,Entonces vas a tener que ayudarme a salir de aquí.,4,15:46
ACTO 2,SEC 14 — La Fosa de apuestas,74,Plano entero,Whip-pan,Los dos giran a la vez hacia los guardias en lugar de pelear entre sí.,,2,15:48
ACTO 2,SEC 14 — La Fosa de apuestas,75,Plano detalle,Fijo,Stella arranca el collar de un tirón; el Orbe se reenciende en su palma con un fogonazo.,,2,15:50
ACTO 2,SEC 14 — La Fosa de apuestas,76,Plano general,Cámara en mano,La fosa se convierte en fuga: luz y caos estallan en el pozo.,,3,15:53
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),77,Plano medio,Cámara en mano,Stella y Noah pelean espalda con espalda contra los guardias.,,2,15:55
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),78,Plano detalle,Whip-pan,La luz del Orbe barre a un guardia lanzándolo contra la reja.,,1,15:56
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),79,Plano detalle,Whip-pan,La espada de luz de Noah corta el aire y desvía a otro atacante.,,1,15:57
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),80,Inserto,Fijo,La pared exterior estalla hacia adentro: escombros y polvo.,,2,15:59
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),81,Contrapicado,Cámara en mano,Brog y Nima entran por la brecha; Theron mandó por ella.,,3,16:02
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),82,Plano general,Grúa,"En una plataforma de ejecución sobre la fosa, los dueños van a ajusticiar a un prisionero que ya no sirve.",,4,16:06
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),83,Plano medio,Dolly in,"Es Vosk: de rodillas, un arma de luz en la nuca.",,3,16:09
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),84,Primer plano,Fijo,Stella lo ve y se detiene en seco en plena fuga.,,3,16:12
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),85,Plano medio,Cámara en mano,"Noah le grita que vámonos, tirando de ella.",,2,16:14
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),86,Primerísimo primer plano,Fijo,Stella decide en un latido: cambia de dirección hacia Vosk.,,2,16:16
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),87,Plano entero,Steadicam,Stella corre por la pasarela hacia la plataforma de ejecución.,,2,16:18
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),88,Plano detalle,Whip-pan,Rompe la plataforma con el Orbe y desvía el disparo de luz que iba a la nuca de Vosk.,,2,16:20
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),89,Plano medio,Cámara en mano,"Stella carga a Vosk, tirando de él fuera del filo.",,2,16:22
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),90,Primer plano,Fijo,"Vosk la mira sin entender, el cuello aún marcado por el arma.",…Yo te entregué. Te vendí. ¿Por qué—?,4,16:26
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),91,Primer plano,Fijo,"Stella lo mira a los ojos, firme.",Porque yo no soy tú.,4,16:30
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),92,Plano medio,Cámara en mano,Lo suelta de un empujón hacia la salida.,,2,16:32
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),93,Primer plano,Dolly in,El matón la mira distinto por primera vez; algo en él se rompe y se recompone.,,4,16:36
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),94,Gran plano general,Grúa,"Todos escapan juntos —Stella, Noah, Brog, Nima, Vosk— mientras la estación arde detrás.",,5,16:41
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),95,Plano medio,Fijo,"Más tarde, en la nave, Theron observa a Stella desde lejos, en silencio; algo cambió.",,5,16:46
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),96,Plano medio,Fijo,"Noah, vendándose una herida, no le quita los ojos de encima a Stella.",,4,16:50
ACTO 2,SEC 15 — Fosa / Pasarelas (fuga),97,Primer plano,Dolly out,"Stella, ajena, mira el cielo hacia donde queda Erdia.",,6,16:56
ACTO 2,SEC 16 — Montaje familia rara (Stella Año 3),98,Gran plano general,Grúa,Rótulo STELLA ~AÑO 3. Planeta de los Cometas: cielo cruzado de cometas sobre un horizonte extraño.,,7,17:03
ACTO 2,SEC 16 — Montaje familia rara (Stella Año 3),99,Plano medio,Fijo,"Brog y Stella sentados frente al cielo; el gigante le enseña su idioma muerto, gutural y antiguo.",,5,17:08
ACTO 2,SEC 16 — Montaje familia rara (Stella Año 3),100,Primer plano,Fijo,"Stella repite las palabras con cuidado; Brog asiente despacio, lo más cercano a una sonrisa en una montaña.",,5,17:13
ACTO 2,SEC 16 — Montaje familia rara (Stella Año 3),101,Plano detalle,Fijo,"En el taller, las cuatro manos de Nima ensamblan un traje nuevo ligero, con monitor en la muñeca.",,4,17:17
ACTO 2,SEC 16 — Montaje familia rara (Stella Año 3),102,Plano medio,Dolly in,Nima ajusta el traje sobre Stella.,Tu traje viejo era de niña. Este es de quien va a volver a entrar a ese palacio.,5,17:22
ACTO 2,SEC 16 — Montaje familia rara (Stella Año 3),103,Plano entero,Cámara en mano,Stella entrena el Orbe: una descarga inestable la tira al piso y revienta un panel.,,3,17:25
ACTO 2,SEC 16 — Montaje familia rara (Stella Año 3),104,Plano detalle,Fijo,"De a poco, la luz le sale de la palma controlada, como un río que aprende a correr.",,4,17:29
ACTO 2,SEC 16 — Montaje familia rara (Stella Año 3),105,Plano americano,Dolly out,"Stella de pie, dominando el Orbe; ya no parece una sobreviviente sino un arma que eligió su causa.",,6,17:35
ACTO 2,"SEC 17 — Puente, la sospecha",106,Plano general,Fijo,Puente de la nave nodriza de noche; Theron y Stella solos ante el vacío estrellado.,,5,17:40
ACTO 2,"SEC 17 — Puente, la sospecha",107,Plano medio,Fijo,Theron le pide algo con un gesto.,Muéstrame la mano. Y el Orbe.,4,17:44
ACTO 2,"SEC 17 — Puente, la sospecha",108,Primer plano,Fijo,"Stella duda; luego abre la palma. El Orbe late bajo la piel, expuesto.",,4,17:48
ACTO 2,"SEC 17 — Puente, la sospecha",109,Inserto,Dolly in,Theron se inclina y estudia el Orbe con atención de cazador.,,4,17:52
ACTO 2,"SEC 17 — Puente, la sospecha",110,Plano detalle,Fijo,La mano de Theron se acerca como quien va a arrancar el Orbe; Stella contiene el aliento.,,3,17:55
ACTO 2,"SEC 17 — Puente, la sospecha",111,Primerísimo primer plano,Fijo,Theron lee cómo el Orbe está enredado en cada vena de ella; retira la mano.,No. Sacarlo a la fuerza te mataría a ti… y quizá a quien lo intente.,5,18:00
ACTO 2,"SEC 17 — Puente, la sospecha",112,Plano medio,Fijo,"Theron la mira, seco.",Sigues siendo más útil respirando.,4,18:04
ACTO 2,"SEC 17 — Puente, la sospecha",113,Primer plano,Fijo,"Stella guarda la mano, con ironía amarga.",Qué consuelo.,3,18:07
ACTO 2,"SEC 17 — Puente, la sospecha",114,Plano medio,Dolly in,"Stella lanza los rumores sobre el Rey, tanteando.","En mi mundo dicen cosas del Rey. Que es inmortal. Que nunca envejeció. Que llegó hace cientos de años, de ninguna parte.",6,18:13
ACTO 2,"SEC 17 — Puente, la sospecha",115,Primerísimo primer plano,Dolly in,Theron se queda muy quieto; algo se le enciende detrás de los ojos: eso suena a su presa.,,5,18:18
ACTO 2,"SEC 17 — Puente, la sospecha",116,Plano medio,Fijo,"Theron cierra el tema, guardándose la sospecha.",Los reyes siempre dicen que son eternos. Duerme.,4,18:22
ACTO 2,"SEC 17 — Puente, la sospecha",117,Plano general,Dolly out,"Stella se va; Theron se queda mirando el vacío, masticando una sospecha de veinte mil años.",,6,18:28
ACTO 2,"SEC 18 — Camarote, la revelación",118,Plano general,Fijo,"Camarote de Stella de noche; ella no duerme, tumbada mirando el techo.",,5,18:33
ACTO 2,"SEC 18 — Camarote, la revelación",119,Plano medio,Steadicam,Theron entra y deja un proyector de imagen sobre la mesa.,No me interesa tu planeta. Pero un buen cazador siempre mira antes de descartar.,5,18:38
ACTO 2,"SEC 18 — Camarote, la revelación",120,Primer plano,Fijo,Theron la mira desde la puerta.,Mira tú también.,3,18:41
ACTO 2,"SEC 18 — Camarote, la revelación",121,Inserto,Fijo,El proyector se enciende; una luz temblorosa llena el camarote.,,3,18:44
ACTO 2,"SEC 18 — Camarote, la revelación",122,Plano medio,Dolly in,"En la imagen: Naio, viejo, encadenado, esclavo en una mina de niebla.",,5,18:49
ACTO 2,"SEC 18 — Camarote, la revelación",123,Plano entero,Fijo,"En la imagen: Selka, joven soldado, entrena con frialdad quirúrgica, perfecta y vacía; ojos gris-azul, cicatriz sobre el ojo izquierdo.",,5,18:54
ACTO 2,"SEC 18 — Camarote, la revelación",124,Plano medio,Fijo,En la imagen: una figura encapuchada lidera la resistencia junto a Marek; la capucha cae un segundo.,,4,18:58
ACTO 2,"SEC 18 — Camarote, la revelación",125,Primer plano,Dolly in,Es Vera. Viva.,,5,19:03
ACTO 2,"SEC 18 — Camarote, la revelación",126,Primerísimo primer plano,Fijo,Stella se lleva la mano a la boca; no respira.,…Está viva. Mamá está viva.,6,19:09
ACTO 2,"SEC 18 — Camarote, la revelación",127,Plano medio,Fijo,"Theron la observa desde la puerta; por primera vez no la mira como a un cebo, sino como a alguien que hará algo imposible.",,5,19:14
ACTO 2,"SEC 18 — Camarote, la revelación",128,Plano general,Dolly out,"Theron se va; Stella se queda toda la noche frente a la imagen de su madre, mirando el infinito.",,7,19:21
ACTO 2,SEC 19 — Minas de niebla (Año 14),129,Gran plano general,Grúa,Rótulo ERDIA · AÑO 14. Minas de niebla: siluetas de esclavos entre vapor gris y andamios oxidados.,,8,19:29
ACTO 2,SEC 19 — Minas de niebla (Año 14),130,Plano medio,Steadicam,"La figura encapuchada —Vera— se desliza entre los esclavos, buscando.",,5,19:34
ACTO 2,SEC 19 — Minas de niebla (Año 14),131,Plano entero,Dolly in,"Encuentra a Naio: anciano, roto, irreconocible entre la niebla.",,4,19:38
ACTO 2,SEC 19 — Minas de niebla (Año 14),132,Plano detalle,Fijo,Vera se baja la capucha lo justo para que él la vea.,,3,19:41
ACTO 2,SEC 19 — Minas de niebla (Año 14),133,Primer plano,Dolly in,"Naio, sin aire, no puede creer lo que ve.","…¿Vera? No. No, tú moriste. Yo te vi—",5,19:46
ACTO 2,SEC 19 — Minas de niebla (Año 14),134,Primer plano,Fijo,"Vera le da la noticia, la voz quebrándose.","Está viva, Naio. Selka está viva. Pero ya no es… ya no es ella. Le metieron otra cosa adentro.",6,19:52
ACTO 2,SEC 19 — Minas de niebla (Año 14),135,Primer plano,Fijo,Naio le suplica que no vaya.,"No vayas. Si está con él, es una trampa. Te lo ruego.",5,19:57
ACTO 2,SEC 19 — Minas de niebla (Año 14),136,Primerísimo primer plano,Fijo,"Vera le toma la cara, decidida.",Vuelvo por ti. Te lo juro. Pero primero voy por mi hija.,5,20:02
ACTO 2,SEC 19 — Minas de niebla (Año 14),137,Plano medio,Fijo,"Se abrazan, breve y fuerte.",,4,20:06
ACTO 2,SEC 19 — Minas de niebla (Año 14),138,Plano general,Dolly out,"Vera se va hacia el palacio; Naio estira la mano hacia ella en la niebla, sin alcanzarla.",,7,20:13
ACTO 2,SEC 20 — Muerte de Vera (Año 14),139,Plano general,Steadicam,"Rótulo ERDIA · AÑO 14. Aposentos de la General; Vera entra encapuchada, Korin y Lessa cubren afuera, Marek la acompaña.",,6,20:19
ACTO 2,SEC 20 — Muerte de Vera (Año 14),140,Plano medio,Fijo,Marek se detiene en la puerta y le aprieta el hombro.,"Yo vigilo aquí. Si algo sale mal, corre. No mires atrás.",5,20:24
ACTO 2,SEC 20 — Muerte de Vera (Año 14),141,Primer plano,Fijo,"Marek, grave, pone toda su esperanza en ella.",Tráela de vuelta.,3,20:27
ACTO 2,SEC 20 — Muerte de Vera (Año 14),142,Plano entero,Dolly in,Vera entra sola a los aposentos; la puerta queda entreabierta a su espalda.,,5,20:32
ACTO 2,SEC 20 — Muerte de Vera (Año 14),143,Plano general,Fijo,"Adentro, de espaldas, Selka la General: joven, blanca, impecable, fría.",Sé lo que eres. Una rata de la resistencia. ¿Vienes a matarme mientras duermo?,6,20:38
ACTO 2,SEC 20 — Muerte de Vera (Año 14),144,Primer plano,Fijo,"Vera se baja la capucha, revelando su cara.",Vengo por ti.,4,20:42
ACTO 2,SEC 20 — Muerte de Vera (Año 14),145,Plano medio,Dolly in,Selka se gira y ve la cara de Vera.,,3,20:45
ACTO 2,SEC 20 — Muerte de Vera (Año 14),146,Primerísimo primer plano,Fijo,"Algo muy adentro de Selka tiembla un microsegundo, antes de que el adiestramiento lo aplaste.",,4,20:49
ACTO 2,SEC 20 — Muerte de Vera (Año 14),147,Primer plano,Fijo,"El rostro de Selka se cierra de nuevo, glacial.",Traidora.,3,20:52
ACTO 2,SEC 20 — Muerte de Vera (Año 14),148,Plano entero,Cámara en mano,Selka se lanza al ataque con su hoja de luz.,,2,20:54
